ward,street_number,street_name,street_type,quadrant,square_suffix_lot,full_address
7,721,ADRIAN,ST,SE,5391 0031,"721 ADRIAN ST SE Washington, DC"
7,605,BURNS,ST,SE,5391E 0014,"605 BURNS ST SE Washington, DC"
7,4312,G,ST,SE,5392 0043,"4312 G ST SE Washington, DC"
7,4305,GORMAN,TER,SE,5392 0080,"4305 GORMAN TER SE Washington, DC"
7,4342,GORMAN,TER,SE,5392 0104,"4342 GORMAN TER SE Washington, DC"
7,656,CHAPLIN,ST,SE,5393 0027,"656 CHAPLIN ST SE Washington, DC"
7,533,HILLTOP,TER,SE,5394 0107,"533 HILLTOP TER SE Washington, DC"
7,4009,E,ST,SE,5396 0028,"4009 E ST SE Washington, DC"
7,4331,DUBOIS,PL,SE,5399 0094,"4331 DUBOIS PL SE Washington, DC"
7,1,RIDGE,RD,SE,5410 0027,"1 RIDGE RD SE Washington, DC"
7,3321,B,ST,SE,5417 0072,"3321 B ST SE Washington, DC"
7,2401,BENNING,RD,NE,4517 0822,"2401 BENNING RD NE Washington, DC"
7,3325,CROFFUT,PL,SE,5427 0071,"3325 CROFFUT PL SE Washington, DC"
7,3351,CROFFUT,PL,SE,5427 0084,"3351 CROFFUT PL SE Washington, DC"
7,3214,DUBOIS,PL,SE,5429 0020,"3214 DUBOIS PL SE Washington, DC"
7,3328,D,ST,SE,5431 0053,"3328 D ST SE Washington, DC"
7,3357,DUBOIS,PL,SE,5431 0080,"3357 DUBOIS PL SE Washington, DC"
7,3312,DUBOIS,PL,SE,5432 0807,"3312 DUBOIS PL SE Washington, DC"
7,3326,E,ST,SE,5445 0800,"3326 E ST SE Washington, DC"
7,3236,E,ST,SE,5446 0048,"3236 E ST SE Washington, DC"
7,3205,D,ST,SE,5447 0040,"3205 D ST SE Washington, DC"
7,3317,E,ST,SE,5452 0017,"3317 E ST SE Washington, DC"
7,3313,E,ST,SE,5452 0807,"3313 E ST SE Washington, DC"
7,3208,G,ST,SE,5464 0043,"3208 G ST SE Washington, DC"
7,715,31ST,ST,SE,5480 0039,"715 31ST ST SE Washington, DC"
7,716,BAYLEY,PL,SE,5480 0809,"716 BAYLEY PL SE Washington, DC"
7,817,30TH,ST,SE,5481 0011,"817 30TH ST SE Washington, DC"
7,1130,BRANCH,AVE,SE,5498 0110,"1130 BRANCH AVE SE Washington, DC"
7,3116,M,PL,SE,5500 0035,"3116 M PL SE Washington, DC"
7,3031,K,ST,SE,5502 0013,"3031 K ST SE Washington, DC"
7,3016,M,PL,SE,5502 0026,"3016 M PL SE Washington, DC"
7,1213,34TH,ST,SE,5509 0062,"1213 34TH ST SE Washington, DC"
7,3439,MASSACHUSETTS,AVE,SE,5511 0115,"3439 MASSACHUSETTS AVE SE Washington, DC"
7,3967,ALABAMA,AVE,SE,5518 0065,"3967 ALABAMA AVE SE Washington, DC"
7,1668,FORT DAVIS,ST,SE,5519 0004,"1668 FORT DAVIS ST SE Washington, DC"
7,1667,FORT DAVIS,PL,SE,5519 0043,"1667 FORT DAVIS PL SE Washington, DC"
7,1740,40TH,ST,SE,5523 0031,"1740 40TH ST SE Washington, DC"
7,3699,HIGHWOOD,DR,SE,5534 0026,"3699 HIGHWOOD DR SE Washington, DC"
7,3528,HIGHWOOD,DR,SE,5537 0002,"3528 HIGHWOOD DR SE Washington, DC"
7,1734,33RD,PL,SE,5538 0090,"1734 33RD PL SE Washington, DC"
7,3250,POPE,ST,SE,5541 0032,"3250 POPE ST SE Washington, DC"
7,3100,O,ST,SE,5543 0832,"3100 O ST SE Washington, DC"
7,2916,PENNSYLVANIA,AVE,SE,5546 0005,"2916 PENNSYLVANIA AVE SE Washington, DC"
7,2920,PENNSYLVANIA,AVE,SE,5546 0806,"2920 PENNSYLVANIA AVE SE Washington, DC"
7,2721,N,ST,SE,5552 0067,"2721 N ST SE Washington, DC"
7,2720,O,ST,SE,5552 0800,"2720 O ST SE Washington, DC"
7,2704,MINNESOTA,AVE,SE,5555 0042,"2704 MINNESOTA AVE SE Washington, DC"
7,2624,MINNESOTA,AVE,SE,5555 0805,"2624 MINNESOTA AVE SE Washington, DC"
7,2304,NICHOLSON,ST,SE,5560 0048,"2304 NICHOLSON ST SE Washington, DC"
7,2522,Q,ST,SE,5580 0808,"2522 Q ST SE Washington, DC"
7,2713,PENNSYLVANIA,AVE,SE,5581 0020,"2713 PENNSYLVANIA AVE SE Washington, DC"
7,1511,28TH,ST,SE,5581 0027,"1511 28TH ST SE Washington, DC"
7,1610,29TH,ST,SE,5584 0810,"1610 29TH ST SE Washington, DC"
7,1606,29TH,ST,SE,5584 0812,"1606 29TH ST SE Washington, DC"
7,1610,27TH,ST,SE,5585 0005,"1610 27TH ST SE Washington, DC"
7,2918,W,ST,SE,5639 0815,"2918 W ST SE Washington, DC"
7,2215,31ST,ST,SE,5652 0837,"2215 31ST ST SE Washington, DC"
7,3620,SUITLAND,RD,SE,5671 0016,"3620 SUITLAND RD SE Washington, DC"
7,2315,BRANCH,AVE,SE,5678 0800,"2315 BRANCH AVE SE Washington, DC"
7,3706,SOUTHERN,AVE,SE,5684 0020,"3706 SOUTHERN AVE SE Washington, DC"
7,2525,33RD,ST,SE,5690 0803,"2525 33RD ST SE Washington, DC"
7,2506,33RD,ST,SE,5691 0006,"2506 33RD ST SE Washington, DC"
7,2529,34TH,ST,SE,5692 0819,"2529 34TH ST SE Washington, DC"
7,2612,33RD,ST,SE,5699 0006,"2612 33RD ST SE Washington, DC"
7,4604,JAY,ST,SE,5951 0073,"4604 JAY ST SE Washington, DC"
8,1213,MORRIS,RD,SE,2932 0047,"1213 MORRIS RD SE Washington, DC"
8,2302,MINNESOTA,AVE,SE,5561 0089,"2302 MINNESOTA AVE SE Washington, DC"
8,2241,PROUT,ST,SE,5561 0803,"2241 PROUT ST SE Washington, DC"
8,1615,FAIRLAWN,AVE,SE,5570 0023,"1615 FAIRLAWN AVE SE Washington, DC"
8,1503,19TH,ST,SE,5572 0035,"1503 19TH ST SE Washington, DC"
8,1906,Q,ST,SE,5573 0078,"1906 Q ST SE Washington, DC"
8,2314,PARK,PL,SE,5578 0002,"2314 PARK PL SE Washington, DC"
8,1514,WHITE,PL,SE,5578 0089,"1514 WHITE PL SE Washington, DC"
8,2314,NAYLOR,RD,SE,5587 0011,"2314 NAYLOR RD SE Washington, DC"
8,2228,R,ST,SE,5590 0805,"2228 R ST SE Washington, DC"
8,1844,MINNESOTA,AVE,SE,5594 0001,"1844 MINNESOTA AVE SE Washington, DC"
8,1820,MINNESOTA,AVE,SE,5594 0013,"1820 MINNESOTA AVE SE Washington, DC"
8,1816,MINNESOTA,AVE,SE,5594 0015,"1816 MINNESOTA AVE SE Washington, DC"
8,1726,R,ST,SE,5596 0046,"1726 R ST SE Washington, DC"
8,1322,RIDGE,PL,SE,5603 0075,"1322 RIDGE PL SE Washington, DC"
8,1339,RIDGE,PL,SE,5603 0092,"1339 RIDGE PL SE Washington, DC"
8,1411,RIDGE,PL,SE,5604 0215,"1411 RIDGE PL SE Washington, DC"
8,1528,S,ST,SE,5604 0818,"1528 S ST SE Washington, DC"
8,1413,T,ST,SE,5605 0819,"1413 T ST SE Washington, DC"
8,1425,MINNESOTA,AVE,SE,5606 0817,"1425 MINNESOTA AVE SE Washington, DC"
8,1724,16TH,ST,SE,5608 0152,"1724 16TH ST SE Washington, DC"
8,1718,16TH,ST,SE,5608 0155,"1718 16TH ST SE Washington, DC"
8,1615,R,ST,SE,5608 0175,"1615 R ST SE Washington, DC"
8,1629,R,ST,SE,5608 0182,"1629 R ST SE Washington, DC"
8,1614,RIDGE,PL,SE,5608 0198,"1614 RIDGE PL SE Washington, DC"
8,1623,RIDGE,PL,SE,5608 0207,"1623 RIDGE PL SE Washington, DC"
8,1814,17TH,ST,SE,5613 0038,"1814 17TH ST SE Washington, DC"
8,1721,MINNESOTA,AVE,SE,5614 0005,"1721 MINNESOTA AVE SE Washington, DC"
8,1900,18TH,ST,SE,5618 0008,"1900 18TH ST SE Washington, DC"
8,1950,GOOD HOPE,RD,SE,5618S 0001,"1950 GOOD HOPE RD SE Washington, DC"
8,2200,U,PL,SE,5619 0009,"2200 U PL SE Washington, DC"
8,2109,R,ST,SE,5622 0073,"2109 R ST SE Washington, DC"
8,2403,NAYLOR,RD,SE,5624 0821,"2403 NAYLOR RD SE Washington, DC"
8,2418,SOUTHERN,AVE,SE,5724W 0001,"2418 SOUTHERN AVE SE Washington, DC"
8,3446,24TH,ST,SE,5724W 0022,"3446 24TH ST SE Washington, DC"
8,1411,RIDGE,PL,SE,5724W 0031,"1411 RIDGE PL SE Washington, DC"
8,3427,25TH,ST,SE,5724W 0065,"3427 25TH ST SE Washington, DC"
8,2907,GAINESVILLE,ST,SE,5729 0073,"2907 GAINESVILLE ST SE Washington, DC"
8,2905,30TH,ST,SE,5729 0818,"2905 30TH ST SE Washington, DC"
8,2817,BUENA VISTA TER SE,TER,SE,5729W 0001,"2817 BUENA VISTA TER SE TER SE Washington, DC"
8,2477,ALABAMA,AVE,SE,5730 0199,"2477 ALABAMA AVE SE Washington, DC"
8,2481,ALABAMA,AVE,SE,5730 0201,"2481 ALABAMA AVE SE Washington, DC"
8,2549,ALABAMA,AVE,SE,5730 0885,"2549 ALABAMA AVE SE Washington, DC"
8,2721,NAYLOR,RD,SE,5733 0800,"2721 NAYLOR RD SE Washington, DC"
8,2316,GREEN,ST,SE,5754 0062,"2316 GREEN ST SE Washington, DC"
8,1625,W,ST,SE,5755 0119,"1625 W ST SE Washington, DC"
8,1763,W,ST,SE,5755 0826,"1763 W ST SE Washington, DC"
8,1626,U,ST,SE,5765 0868,"1626 U ST SE Washington, DC"
8,1604,U,ST,SE,5765 0879,"1604 U ST SE Washington, DC"
8,1435,GOOD HOPE,RD,SE,5767 1021,"1435 GOOD HOPE RD SE Washington, DC"
8,1924,MARTIN LUTHER KING JR,AVE,SE,5769 1018,"1924 MARTIN LUTHER KING JR AVE SE Washington, DC"
8,1531,U,ST,SE,5776 0812,"1531 U ST SE Washington, DC"
8,1631,U,ST,SE,5777 0814,"1631 U ST SE Washington, DC"
8,2102,16TH,ST,SE,5778 0116,"2102 16TH ST SE Washington, DC"
8,1338,W,ST,SE,5781 0801,"1338 W ST SE Washington, DC"
8,2116,13TH,ST,SE,5781 0809,"2116 13TH ST SE Washington, DC"
8,1131,CHICAGO,ST,SE,5790 0016,"1131 CHICAGO ST SE Washington, DC"
8,2243,14TH,ST,SE,5793 0163,"2243 14TH ST SE Washington, DC"
8,1334,VALLEY,PL,SE,5799 0847,"1334 VALLEY PL SE Washington, DC"
8,1364,VALLEY,PL,SE,5799 0984,"1364 VALLEY PL SE Washington, DC"
8,2242,MOUNT VIEW,PL,SE,5801 0899,"2242 MOUNT VIEW PL SE Washington, DC"
8,1311,MAPLE VIEW,PL,SE,5803 0883,"1311 MAPLE VIEW PL SE Washington, DC"
8,1303,MAPLE VIEW,PL,SE,5803 0892,"1303 MAPLE VIEW PL SE Washington, DC"
8,2314,CHESTER,ST,SE,5804 0916,"2314 CHESTER ST SE Washington, DC"
8,1213,MORRIS,RD,SE,5805 0807,"1213 MORRIS RD SE Washington, DC"
8,1330,DEXTER,TER,SE,5807 0882,"1330 DEXTER TER SE Washington, DC"
8,1350,DEXTER,TER,SE,5807 0922,"1350 DEXTER TER SE Washington, DC"
8,1503,MORRIS,RD,SE,5809 0169,"1503 MORRIS RD SE Washington, DC"
8,1412,MORRIS,RD,SE,5810 0009,"1412 MORRIS RD SE Washington, DC"
8,1401,BANGOR,ST,SE,5810 0014,"1401 BANGOR ST SE Washington, DC"
8,1433,BANGOR,ST,SE,5811 0042,"1433 BANGOR ST SE Washington, DC"
8,1480,BANGOR,ST,SE,5814 0030,"1480 BANGOR ST SE Washington, DC"
8,1824,GAINESVILLE,ST,SE,5821 0803,"1824 GAINESVILLE ST SE Washington, DC"
8,2529,18TH,ST,SE,5822 0824,"2529 18TH ST SE Washington, DC"
8,2407,17TH,PL,SE,5823 0047,"2407 17TH PL SE Washington, DC"
8,1712,FRANKFORD,ST,SE,5823 0074,"1712 FRANKFORD ST SE Washington, DC"
8,2478,ALABAMA,AVE,SE,5844 0818,"2478 ALABAMA AVE SE Washington, DC"
8,2422,ALABAMA,AVE,SE,5845 0072,"2422 ALABAMA AVE SE Washington, DC"
8,2420,ALABAMA,AVE,SE,5845 0073,"2420 ALABAMA AVE SE Washington, DC"
8,3105,22ND,ST,SE,5852 0015,"3105 22ND ST SE Washington, DC"
8,2609,WADE,RD,SE,5865 0222,"2609 WADE RD SE Washington, DC"
8,2625,WADE,RD,SE,5865 0932,"2625 WADE RD SE Washington, DC"
8,2633,WADE,RD,SE,5865 0939,"2633 WADE RD SE Washington, DC"
8,2800,POMEROY,RD,SE,5868 0138,"2800 POMEROY RD SE Washington, DC"
8,1331,TALBERT,TER,SE,5869 1057,"1331 TALBERT TER SE Washington, DC"
8,2407,POMEROY,RD,SE,5872 0916,"2407 POMEROY RD SE Washington, DC"
8,2529,ELVANS,RD,SE,5873 0058,"2529 ELVANS RD SE Washington, DC"
8,1737,STANTON,TER,SE,5881S 0005,"1737 STANTON TER SE Washington, DC"
8,1453,CONGRESS,PL,SE,5889 0011,"1453 CONGRESS PL SE Washington, DC"
8,1457,CONGRESS,PL,SE,5889 0012,"1457 CONGRESS PL SE Washington, DC"
8,1436,CONGRESS,PL,SE,5889 0034,"1436 CONGRESS PL SE Washington, DC"
8,3206,15TH,PL,SE,5890 0128,"3206 15TH PL SE Washington, DC"
8,1912,SAVANNAH,PL,SE,5892 0077,"1912 SAVANNAH PL SE Washington, DC"
8,3307,22ND,ST,SE,5895 0049,"3307 22ND ST SE Washington, DC"
8,3466,23RD,ST,SE,5896 0021,"3466 23RD ST SE Washington, DC"
8,3443,24TH,ST,SE,5896 0082,"3443 24TH ST SE Washington, DC"
8,3445,23RD,ST,SE,5897 0027,"3445 23RD ST SE Washington, DC"
8,3502,21ST,ST,SE,5898 0084,"3502 21ST ST SE Washington, DC"
8,3400,19TH,ST,SE,5900 0055,"3400 19TH ST SE Washington, DC"
8,2020,TREMONT,ST,SE,5900 0090,"2020 TREMONT ST SE Washington, DC"
8,1841,ALABAMA,AVE,SE,5901 0804,"1841 ALABAMA AVE SE Washington, DC"
8,1925,VALLEY,TER,SE,5905 0076,"1925 VALLEY TER SE Washington, DC"
8,1230,BARNABY,TER,SE,5921 0850,"1230 BARNABY TER SE Washington, DC"
8,4304,WHEELER,RD,SE,5922 0097,"4304 WHEELER RD SE Washington, DC"
8,1028,SOUTHERN,AVE,SE,5922 0142,"1028 SOUTHERN AVE SE Washington, DC"
8,1329,BARNABY,TER,SE,5923 0021,"1329 BARNABY TER SE Washington, DC"
8,1301,BARNABY,TER,SE,5923 0052,"1301 BARNABY TER SE Washington, DC"
8,4308,9TH,ST,SE,5924 0140,"4308 9TH ST SE Washington, DC"
8,1213,SAVANNAH,ST,SE,5937 0057,"1213 SAVANNAH ST SE Washington, DC"
8,1215,SAVANNAH,ST,SE,5937 0058,"1215 SAVANNAH ST SE Washington, DC"
8,910,SAVANNAH,ST,SE,5943 0032,"910 SAVANNAH ST SE Washington, DC"
8,2904,MARTIN LUTHER KING JR,AVE,SE,5951 0037,"2904 MARTIN LUTHER KING JR AVE SE Washington, DC"
8,655,LEBAUM,ST,SE,5951 0805,"655 LEBAUM ST SE Washington, DC"
8,612,RALEIGH,PL,SE,5952 0010,"612 RALEIGH PL SE Washington, DC"
8,612,ALABAMA,AVE,SE,5954 0018,"612 ALABAMA AVE SE Washington, DC"
8,646,ALABAMA,AVE,SE,5954 0808,"646 ALABAMA AVE SE Washington, DC"
8,3322,OXON RUN,RD,SE,5957 0078,"3322 OXON RUN RD SE Washington, DC"
8,712,CONGRESS,ST,SE,5958 0045,"712 CONGRESS ST SE Washington, DC"
8,767,UPSAL,ST,SE,5960 0017,"767 UPSAL ST SE Washington, DC"
8,718,MISSISSIPPI,AVE,SE,5960 0052,"718 MISSISSIPPI AVE SE Washington, DC"
8,409,SAVANNAH,ST,SE,5971 0034,"409 SAVANNAH ST SE Washington, DC"
8,3215,6TH,ST,SE,5976 0803,"3215 6TH ST SE Washington, DC"
8,542,OAKWOOD,ST,SE,5985 0044,"542 OAKWOOD ST SE Washington, DC"
8,355,PARKLAND,PL,SE,5988 0078,"355 PARKLAND PL SE Washington, DC"
8,3208,BROTHERS,PL,SE,5990 0810,"3208 BROTHERS PL SE Washington, DC"
8,409,OAKWOOD,ST,SE,5994 0007,"409 OAKWOOD ST SE Washington, DC"
8,404,ORANGE,ST,SE,5994 0046,"404 ORANGE ST SE Washington, DC"
8,408,NEWCOMB,ST,SE,5996 0047,"408 NEWCOMB ST SE Washington, DC"
8,400,NEWCOMB,ST,SE,5996 0805,"400 NEWCOMB ST SE Washington, DC"
8,420,MELLON,ST,SE,5997 0050,"420 MELLON ST SE Washington, DC"
8,214,NEWCOMB,ST,SE,5998 0808,"214 NEWCOMB ST SE Washington, DC"
8,509,OAKWOOD,ST,SE,6001 0030,"509 OAKWOOD ST SE Washington, DC"
8,3309,MARTIN LUTHER KING JR,AVE,SE,6004E 0005,"3309 MARTIN LUTHER KING JR AVE SE Washington, DC"
8,3342,BROTHERS,PL,SE,6004E 0045,"3342 BROTHERS PL SE Washington, DC"
8,115,TRENTON,PL,SE,6068 0807,"115 TRENTON PL SE Washington, DC"
8,3521,BROTHERS,PL,SE,6068 0820,"3521 BROTHERS PL SE Washington, DC"
8,50,MISSISSIPPI,AVE,SE,6116 0001,"50 MISSISSIPPI AVE SE Washington, DC"
8,3812,1ST,ST,SE,6117 0813,"3812 1ST ST SE Washington, DC"
8,800,XENIA,ST,SE,6123 0073,"800 XENIA ST SE Washington, DC"
8,477,VALLEY,AVE,SE,6126 0055,"477 VALLEY AVE SE Washington, DC"
8,497,VALLEY,AVE,SE,6126 0062,"497 VALLEY AVE SE Washington, DC"
8,116,YUMA,ST,SE,6128 0025,"116 YUMA ST SE Washington, DC"
8,114,YUMA,ST,SE,6128 0026,"114 YUMA ST SE Washington, DC"
8,125,XENIA,ST,SE,6128 0064,"125 XENIA ST SE Washington, DC"
8,128,YUMA,ST,SE,6128 0073,"128 YUMA ST SE Washington, DC"
8,3839,HALLEY,TER,SE,6129 0821,"3839 HALLEY TER SE Washington, DC"
8,3934,1ST,ST,SW,6149 0009,"3934 1ST ST SW Washington, DC"
8,129,YUMA,ST,SE,6152 0057,"129 YUMA ST SE Washington, DC"
8,819,YUMA,ST,SE,6157 0052,"819 YUMA ST SE Washington, DC"
8,816,HR,DR,SE,6159 0863,"816 HR DR SE Washington, DC"
8,826,H R,DR,SE,6159 0868,"826 H R DR SE Washington, DC"
8,851,MONTERIA,CT,SE,6159 0895,"851 MONTERIA CT SE Washington, DC"
8,618,CHESAPEAKE,ST,SE,6164 0051,"618 CHESAPEAKE ST SE Washington, DC"
8,420,CHESAPEAKE,ST,SE,6165 0808,"420 CHESAPEAKE ST SE Washington, DC"
8,413,ATLANTIC,ST,SE,6166 0800,"413 ATLANTIC ST SE Washington, DC"
8,103,BRANDYWINE,PL,SW,6173 0022,"103 BRANDYWINE PL SW Washington, DC"
8,137,DANBURY,ST,SW,6201 0917,"137 DANBURY ST SW Washington, DC"
8,613,FORRESTER,ST,SE,6212 0022,"613 FORRESTER ST SE Washington, DC"
8,137,DARRINGTON,ST,SW,6223 0003,"137 DARRINGTON ST SW Washington, DC"
8,101,DARRINGTON,ST,SW,6223 0038,"101 DARRINGTON ST SW Washington, DC"
8,120,DARRINGTON,ST,SW,6223S 0009,"120 DARRINGTON ST SW Washington, DC"
8,78,DARRINGTON,ST,SW,6223S 0023,"78 DARRINGTON ST SW Washington, DC"
8,70,DARRINGTON,ST,SW,6223S 0026,"70 DARRINGTON ST SW Washington, DC"
8,85,ELMIRA,ST,SW,6223S 0044,"85 ELMIRA ST SW Washington, DC"
8,68,FORRESTER,ST,SW,6239 0058,"68 FORRESTER ST SW Washington, DC"
8,95,FORRESTER,ST,SW,6240 0030,"95 FORRESTER ST SW Washington, DC"
8,714,BONINI,RD,SE,6249 0808,"714 BONINI RD SE Washington, DC"
8,640,SOUTHERN,AVE,SE,6250 0001,"640 SOUTHERN AVE SE Washington, DC"
8,135,JOLIET,ST,SW,6254 0026,"135 JOLIET ST SW Washington, DC"
8,623,ALABAMA,AVE,SE,PAR 02350066,"623 ALABAMA AVE SE Washington, DC"
8,2314,Park,PL,SE,5578 0002,"2314 Park PL SE Washington, DC"
